datetime,code,open,high,low,close,volume,amount,adjustflag
2019-01-02 09:35:00,sh.600000,9.74,9.79,9.73,9.73,1288500,12571468.0,3
2019-01-02 09:40:00,sh.600000,9.73,9.77,9.72,9.75,710500,6917017.0,3
2019-01-02 09:45:00,sh.600000,9.76,9.77,9.72,9.72,379300,3697849.0,3
2019-01-02 09:50:00,sh.600000,9.73,9.75,9.62,9.68,1425800,13798365.0,3
2019-01-02 09:55:00,sh.600000,9.68,9.68,9.63,9.63,1316100,12704959.0,3
2019-01-02 10:00:00,sh.600000,9.64,9.64,9.6,9.61,891300,8570235.0,3
2019-01-02 10:05:00,sh.600000,9.61,9.65,9.58,9.6,1135800,10907711.0,3
2019-01-02 10:10:00,sh.600000,9.6,9.62,9.59,9.6,1012700,9725329.0,3
2019-01-02 10:15:00,sh.600000,9.59,9.65,9.59,9.64,620300,5957410.0,3
2019-01-02 10:20:00,sh.600000,9.64,9.65,9.6,9.62,461800,4443463.0,3
2019-01-02 10:25:00,sh.600000,9.62,9.62,9.6,9.62,430825,4140760.0,3
2019-01-02 10:30:00,sh.600000,9.61,9.65,9.61,9.65,396000,3808908.0,3
2019-01-02 10:35:00,sh.600000,9.62,9.65,9.6,9.62,440700,4242297.0,3
2019-01-02 10:40:00,sh.600000,9.62,9.65,9.6,9.62,461400,4439555.0,3
2019-01-02 10:45:00,sh.600000,9.62,9.67,9.62,9.65,310600,2996873.0,3
2019-01-02 10:50:00,sh.600000,9.64,9.68,9.63,9.68,301400,2910989.0,3
2019-01-02 10:55:00,sh.600000,9.68,9.68,9.64,9.66,381600,3686510.0,3
2019-01-02 11:00:00,sh.600000,9.64,9.69,9.64,9.67,345800,3343843.0,3
2019-01-02 11:05:00,sh.600000,9.67,9.69,9.64,9.66,310700,3001731.0,3
2019-01-02 11:10:00,sh.600000,9.67,9.67,9.63,9.67,293500,2829891.0,3
2019-01-02 11:15:00,sh.600000,9.64,9.68,9.63,9.67,199829,1929625.0,3
2019-01-02 11:20:00,sh.600000,9.68,9.69,9.65,9.67,268235,2596919.0,3
2019-01-02 11:25:00,sh.600000,9.67,9.69,9.66,9.69,130526,1263438.0,3
2019-01-02 11:30:00,sh.600000,9.68,9.69,9.66,9.66,139200,1346923.0,3
2019-01-02 13:05:00,sh.600000,9.67,9.68,9.62,9.64,448239,4326713.0,3
2019-01-02 13:10:00,sh.600000,9.67,9.67,9.63,9.63,199900,1926730.0,3
2019-01-02 13:15:00,sh.600000,9.63,9.64,9.63,9.63,155000,1493253.0,3
2019-01-02 13:20:00,sh.600000,9.62,9.64,9.61,9.62,297500,2862138.0,3
2019-01-02 13:25:00,sh.600000,9.62,9.64,9.62,9.63,141900,1366101.0,3
2019-01-02 13:30:00,sh.600000,9.63,9.65,9.61,9.63,238200,2293142.0,3
2019-01-02 13:35:00,sh.600000,9.63,9.63,9.6,9.61,382800,3679348.0,3
2019-01-02 13:40:00,sh.600000,9.61,9.66,9.61,9.65,135300,1303564.0,3
2019-01-02 13:45:00,sh.600000,9.63,9.66,9.63,9.64,144500,1393453.0,3
2019-01-02 13:50:00,sh.600000,9.64,9.65,9.61,9.62,191100,1839740.0,3
2019-01-02 13:55:00,sh.600000,9.61,9.66,9.61,9.63,242100,2330689.0,3
2019-01-02 14:00:00,sh.600000,9.63,9.66,9.61,9.62,309600,2978847.0,3
2019-01-02 14:05:00,sh.600000,9.62,9.65,9.6,9.62,279300,2685926.0,3
2019-01-02 14:10:00,sh.600000,9.61,9.66,9.61,9.64,297900,2870997.0,3
2019-01-02 14:15:00,sh.600000,9.64,9.65,9.62,9.65,262315,2527707.0,3
2019-01-02 14:20:00,sh.600000,9.65,9.7,9.63,9.67,673900,6515678.0,3
2019-01-02 14:25:00,sh.600000,9.67,9.67,9.65,9.66,269175,2600753.0,3
2019-01-02 14:30:00,sh.600000,9.67,9.76,9.66,9.69,858034,8323952.0,3
2019-01-02 14:35:00,sh.600000,9.7,9.78,9.69,9.74,912200,8878140.0,3
2019-01-02 14:40:00,sh.600000,9.74,9.74,9.66,9.67,649500,6297872.0,3
2019-01-02 14:45:00,sh.600000,9.67,9.77,9.66,9.69,782500,7597444.0,3
2019-01-02 14:50:00,sh.600000,9.7,9.7,9.68,9.69,516537,5004298.0,3
2019-01-02 14:55:00,sh.600000,9.71,9.71,9.68,9.7,922007,8931392.0,3
2019-01-02 15:00:00,sh.600000,9.7,9.7,9.68,9.7,800900,7765724.0,3
2019-01-03 09:35:00,sh.600000,9.7,9.71,9.66,9.68,719650,6971466.0,3
2019-01-03 09:40:00,sh.600000,9.68,9.69,9.67,9.69,329400,3189261.0,3
2019-01-03 09:45:00,sh.600000,9.69,9.71,9.68,9.71,528977,5129542.0,3
2019-01-03 09:50:00,sh.600000,9.7,9.75,9.7,9.74,807423,7853221.0,3
2019-01-03 09:55:00,sh.600000,9.75,9.76,9.73,9.76,456983,4452559.0,3
2019-01-03 10:00:00,sh.600000,9.75,9.76,9.75,9.75,211845,2066437.0,3
2019-01-03 10:05:00,sh.600000,9.75,9.8,9.75,9.8,743215,7266304.0,3
2019-01-03 10:10:00,sh.600000,9.8,9.82,9.79,9.8,730872,7165776.0,3
2019-01-03 10:15:00,sh.600000,9.79,9.82,9.77,9.79,908100,8894079.0,3
2019-01-03 10:20:00,sh.600000,9.79,9.79,9.77,9.78,263900,2581604.0,3
2019-01-03 10:25:00,sh.600000,9.78,9.79,9.75,9.76,569280,5563459.0,3
2019-01-03 10:30:00,sh.600000,9.76,9.77,9.76,9.77,252115,2461904.0,3
2019-01-03 10:35:00,sh.600000,9.77,9.79,9.76,9.76,476300,4654848.0,3
2019-01-03 10:40:00,sh.600000,9.76,9.76,9.74,9.74,390912,3810195.0,3
2019-01-03 10:45:00,sh.600000,9.74,9.78,9.74,9.76,341367,3330412.0,3
2019-01-03 10:50:00,sh.600000,9.77,9.78,9.76,9.76,322900,3153046.0,3
2019-01-03 10:55:00,sh.600000,9.77,9.77,9.73,9.73,394100,3842679.0,3
2019-01-03 11:00:00,sh.600000,9.73,9.74,9.7,9.71,342800,3331295.0,3
2019-01-03 11:05:00,sh.600000,9.71,9.74,9.71,9.72,238600,2319843.0,3
2019-01-03 11:10:00,sh.600000,9.73,9.73,9.69,9.71,526100,5106144.0,3
2019-01-03 11:15:00,sh.600000,9.7,9.73,9.7,9.71,273100,2652640.0,3
2019-01-03 11:20:00,sh.600000,9.72,9.72,9.7,9.7,215090,2087416.0,3
2019-01-03 11:25:00,sh.600000,9.7,9.73,9.69,9.73,305460,2965841.0,3
2019-01-03 11:30:00,sh.600000,9.71,9.74,9.71,9.74,219268,2133127.0,3
2019-01-03 13:05:00,sh.600000,9.73,9.74,9.71,9.71,225032,2187782.0,3
2019-01-03 13:10:00,sh.600000,9.71,9.72,9.7,9.7,93100,903787.0,3
2019-01-03 13:15:00,sh.600000,9.7,9.71,9.7,9.71,120500,1169205.0,3
2019-01-03 13:20:00,sh.600000,9.7,9.71,9.7,9.7,108300,1050575.0,3
2019-01-03 13:25:00,sh.600000,9.7,9.71,9.69,9.69,77100,747546.0,3
2019-01-03 13:30:00,sh.600000,9.69,9.74,9.69,9.72,258300,2507512.0,3
2019-01-03 13:35:00,sh.600000,9.72,9.75,9.72,9.74,240100,2336769.0,3
2019-01-03 13:40:00,sh.600000,9.73,9.74,9.73,9.74,200000,1946752.0,3
2019-01-03 13:45:00,sh.600000,9.74,9.76,9.74,9.75,210500,2051957.0,3
2019-01-03 13:50:00,sh.600000,9.75,9.75,9.74,9.74,209513,2041996.0,3
2019-01-03 13:55:00,sh.600000,9.74,9.76,9.74,9.75,195100,1901826.0,3
2019-01-03 14:00:00,sh.600000,9.75,9.77,9.75,9.76,159986,1562023.0,3
2019-01-03 14:05:00,sh.600000,9.76,9.77,9.76,9.76,222000,2168303.0,3
2019-01-03 14:10:00,sh.600000,9.76,9.77,9.76,9.76,122200,1193498.0,3
2019-01-03 14:15:00,sh.600000,9.76,9.77,9.76,9.76,250400,2444940.0,3
2019-01-03 14:20:00,sh.600000,9.76,9.79,9.75,9.79,846528,8276793.0,3
2019-01-03 14:25:00,sh.600000,9.79,9.79,9.77,9.77,522525,5112892.0,3
2019-01-03 14:30:00,sh.600000,9.77,9.79,9.77,9.77,332100,3247051.0,3
2019-01-03 14:35:00,sh.600000,9.77,9.78,9.76,9.77,181700,1775799.0,3
2019-01-03 14:40:00,sh.600000,9.76,9.77,9.76,9.76,210200,2052637.0,3
2019-01-03 14:45:00,sh.600000,9.77,9.78,9.76,9.78,679447,6638635.0,3
2019-01-03 14:50:00,sh.600000,9.77,9.79,9.77,9.79,629100,6155142.0,3
2019-01-03 14:55:00,sh.600000,9.79,9.79,9.77,9.79,766530,7495925.0,3
2019-01-03 15:00:00,sh.600000,9.79,9.81,9.78,9.81,1226244,12023542.0,3
2019-01-04 09:35:00,sh.600000,9.73,9.79,9.7,9.76,1192116,11621060.0,3
2019-01-04 09:40:00,sh.600000,9.75,9.83,9.74,9.76,836100,8183538.0,3
2019-01-04 09:45:00,sh.600000,9.76,9.82,9.75,9.76,707700,6924713.0,3
2019-01-04 09:50:00,sh.600000,9.75,9.8,9.75,9.78,451500,4413484.0,3
2019-01-04 09:55:00,sh.600000,9.76,9.83,9.76,9.8,757900,7432724.0,3
2019-01-04 10:00:00,sh.600000,9.8,9.81,9.78,9.78,464330,4547504.0,3
2019-01-04 10:05:00,sh.600000,9.78,9.8,9.77,9.8,331473,3242803.0,3
2019-01-04 10:10:00,sh.600000,9.8,9.8,9.77,9.78,187200,1831354.0,3
2019-01-04 10:15:00,sh.600000,9.78,9.79,9.77,9.78,225787,2208176.0,3
2019-01-04 10:20:00,sh.600000,9.78,9.8,9.78,9.79,329160,3222631.0,3
2019-01-04 10:25:00,sh.600000,9.79,9.84,9.78,9.84,612717,6005218.0,3
2019-01-04 10:30:00,sh.600000,9.84,9.87,9.83,9.86,634100,6247888.0,3
2019-01-04 10:35:00,sh.600000,9.85,9.93,9.85,9.89,1171261,11586393.0,3
2019-01-04 10:40:00,sh.600000,9.89,9.91,9.88,9.9,549700,5441588.0,3
2019-01-04 10:45:00,sh.600000,9.9,9.97,9.9,9.93,1478700,14695509.0,3
2019-01-04 10:50:00,sh.600000,9.93,9.96,9.89,9.9,683200,6788039.0,3
2019-01-04 10:55:00,sh.600000,9.9,9.91,9.87,9.88,403900,3993587.0,3
2019-01-04 11:00:00,sh.600000,9.88,9.95,9.87,9.93,455200,4507937.0,3
2019-01-04 11:05:00,sh.600000,9.92,9.93,9.9,9.91,279500,2771282.0,3
2019-01-04 11:10:00,sh.600000,9.92,9.95,9.9,9.92,561800,5575391.0,3
2019-01-04 11:15:00,sh.600000,9.92,9.96,9.89,9.93,672858,6677962.0,3
2019-01-04 11:20:00,sh.600000,9.94,9.96,9.9,9.91,409700,4070863.0,3
2019-01-04 11:25:00,sh.600000,9.94,9.98,9.91,9.96,1086400,10812808.0,3
2019-01-04 11:30:00,sh.600000,9.95,9.98,9.95,9.98,660243,6581876.0,3
2019-01-04 13:05:00,sh.600000,9.98,10.0,9.94,9.95,2183200,21773091.0,3
2019-01-04 13:10:00,sh.600000,9.95,9.95,9.91,9.93,917058,9105194.0,3
2019-01-04 13:15:00,sh.600000,9.93,9.94,9.9,9.9,757142,7506535.0,3
2019-01-04 13:20:00,sh.600000,9.91,9.92,9.9,9.91,610643,6049343.0,3
2019-01-04 13:25:00,sh.600000,9.91,9.94,9.91,9.93,517800,5139078.0,3
2019-01-04 13:30:00,sh.600000,9.93,9.93,9.89,9.91,649900,6437598.0,3
2019-01-04 13:35:00,sh.600000,9.9,9.94,9.9,9.93,288600,2863641.0,3
2019-01-04 13:40:00,sh.600000,9.93,9.93,9.91,9.91,287900,2854805.0,3
2019-01-04 13:45:00,sh.600000,9.91,9.93,9.91,9.92,395440,3921880.0,3
2019-01-04 13:50:00,sh.600000,9.92,9.93,9.91,9.92,395400,3922686.0,3
2019-01-04 13:55:00,sh.600000,9.92,9.93,9.91,9.92,300233,2977708.0,3
2019-01-04 14:00:00,sh.600000,9.91,9.93,9.91,9.93,333446,3307611.0,3
2019-01-04 14:05:00,sh.600000,9.93,9.93,9.91,9.92,246750,2447952.0,3
2019-01-04 14:10:00,sh.600000,9.92,9.92,9.91,9.91,248886,2467781.0,3
2019-01-04 14:15:00,sh.600000,9.91,9.94,9.91,9.93,256743,2549074.0,3
2019-01-04 14:20:00,sh.600000,9.94,9.95,9.93,9.95,338300,3364221.0,3
2019-01-04 14:25:00,sh.600000,9.94,9.95,9.94,9.94,209300,2082197.0,3
2019-01-04 14:30:00,sh.600000,9.94,9.95,9.94,9.94,194630,1936195.0,3
2019-01-04 14:35:00,sh.600000,9.94,9.96,9.94,9.95,414863,4130761.0,3
2019-01-04 14:40:00,sh.600000,9.95,9.97,9.95,9.95,504200,5019109.0,3
2019-01-04 14:45:00,sh.600000,9.96,9.97,9.95,9.96,311104,3097694.0,3
2019-01-04 14:50:00,sh.600000,9.95,9.96,9.95,9.96,337444,3358788.0,3
2019-01-04 14:55:00,sh.600000,9.96,9.98,9.95,9.97,694111,6916241.0,3
2019-01-04 15:00:00,sh.600000,9.96,9.98,9.96,9.96,637206,6351049.0,3
2019-01-07 09:35:00,sh.600000,10.09,10.09,10.0,10.04,2395087,24070387.0,3
2019-01-07 09:40:00,sh.600000,10.04,10.05,9.96,9.98,1412918,14130019.0,3
2019-01-07 09:45:00,sh.600000,9.98,9.99,9.96,9.97,929334,9270936.0,3
2019-01-07 09:50:00,sh.600000,9.98,10.0,9.96,9.98,540546,5392500.0,3
2019-01-07 09:55:00,sh.600000,9.98,9.99,9.93,9.93,1156042,11511945.0,3
2019-01-07 10:00:00,sh.600000,9.93,9.97,9.92,9.96,525100,5220732.0,3
2019-01-07 10:05:00,sh.600000,9.96,9.99,9.96,9.98,457700,4565865.0,3
2019-01-07 10:10:00,sh.600000,9.98,9.99,9.97,9.97,385665,3848035.0,3
2019-01-07 10:15:00,sh.600000,9.97,9.98,9.94,9.95,767235,7637839.0,3
2019-01-07 10:20:00,sh.600000,9.95,9.96,9.93,9.94,291000,2892837.0,3
2019-01-07 10:25:00,sh.600000,9.94,9.95,9.92,9.93,574400,5704227.0,3
2019-01-07 10:30:00,sh.600000,9.93,9.94,9.92,9.93,439600,4364610.0,3
2019-01-07 10:35:00,sh.600000,9.92,9.95,9.92,9.94,547400,5437865.0,3
2019-01-07 10:40:00,sh.600000,9.94,9.98,9.92,9.97,1151645,11451395.0,3
2019-01-07 10:45:00,sh.600000,9.96,9.98,9.94,9.98,498200,4962181.0,3
2019-01-07 10:50:00,sh.600000,9.98,9.98,9.95,9.96,423100,4218513.0,3
2019-01-07 10:55:00,sh.600000,9.96,9.98,9.96,9.97,366400,3652099.0,3
2019-01-07 11:00:00,sh.600000,9.97,9.99,9.96,9.96,424700,4233394.0,3
2019-01-07 11:05:00,sh.600000,9.95,9.96,9.94,9.95,414300,4122814.0,3
2019-01-07 11:10:00,sh.600000,9.95,9.95,9.94,9.95,363900,3619068.0,3
2019-01-07 11:15:00,sh.600000,9.95,9.95,9.94,9.95,209400,2082307.0,3
2019-01-07 11:20:00,sh.600000,9.95,9.96,9.93,9.94,478500,4754892.0,3
2019-01-07 11:25:00,sh.600000,9.94,9.96,9.93,9.94,130660,1299579.0,3
2019-01-07 11:30:00,sh.600000,9.94,9.96,9.93,9.93,211100,2097293.0,3
2019-01-07 13:05:00,sh.600000,9.93,9.95,9.93,9.94,228681,2272829.0,3
2019-01-07 13:10:00,sh.600000,9.94,9.96,9.93,9.94,106800,1061744.0,3
2019-01-07 13:15:00,sh.600000,9.94,9.96,9.94,9.95,78601,782094.0,3
2019-01-07 13:20:00,sh.600000,9.95,9.98,9.95,9.96,164600,1640099.0,3
2019-01-07 13:25:00,sh.600000,9.96,9.97,9.94,9.94,382300,3803372.0,3
2019-01-07 13:30:00,sh.600000,9.94,9.95,9.93,9.93,442199,4392856.0,3
2019-01-07 13:35:00,sh.600000,9.93,9.97,9.93,9.97,193301,1921258.0,3
2019-01-07 13:40:00,sh.600000,9.96,9.96,9.94,9.95,172700,1718692.0,3
2019-01-07 13:45:00,sh.600000,9.95,9.97,9.94,9.95,220700,2196600.0,3
2019-01-07 13:50:00,sh.600000,9.95,9.98,9.94,9.97,228700,2279479.0,3
2019-01-07 13:55:00,sh.600000,9.97,9.99,9.97,9.98,229600,2291231.0,3
2019-01-07 14:00:00,sh.600000,9.98,9.99,9.97,9.98,207500,2071296.0,3
2019-01-07 14:05:00,sh.600000,9.98,9.99,9.96,9.97,146200,1457761.0,3
2019-01-07 14:10:00,sh.600000,9.98,9.98,9.97,9.97,80333,801259.0,3
2019-01-07 14:15:00,sh.600000,9.97,10.01,9.97,10.0,1195550,11950919.0,3
2019-01-07 14:20:00,sh.600000,9.99,10.01,9.99,9.99,274100,2740234.0,3
2019-01-07 14:25:00,sh.600000,9.99,10.0,9.98,9.99,330690,3305501.0,3
2019-01-07 14:30:00,sh.600000,10.0,10.02,9.99,10.0,728756,7289539.0,3
2019-01-07 14:35:00,sh.600000,10.0,10.02,10.0,10.02,251146,2513341.0,3
2019-01-07 14:40:00,sh.600000,10.02,10.02,10.0,10.0,491854,4925538.0,3
2019-01-07 14:45:00,sh.600000,10.0,10.01,10.0,10.01,299300,2994144.0,3
2019-01-07 14:50:00,sh.600000,10.01,10.01,9.98,9.98,381244,3810323.0,3
2019-01-07 14:55:00,sh.600000,9.98,10.02,9.98,10.01,676200,6763609.0,3
2019-01-07 15:00:00,sh.600000,10.0,10.01,9.98,9.98,992389,9915147.0,3
2019-01-08 09:35:00,sh.600000,10.03,10.03,9.97,9.98,578900,5787036.0,3
2019-01-08 09:40:00,sh.600000,9.97,9.99,9.92,9.93,565100,5625616.0,3
2019-01-08 09:45:00,sh.600000,9.92,9.96,9.92,9.94,400154,3976582.0,3
2019-01-08 09:50:00,sh.600000,9.94,9.95,9.94,9.94,256700,2552391.0,3
2019-01-08 09:55:00,sh.600000,9.93,9.94,9.91,9.92,434369,4311251.0,3
2019-01-08 10:00:00,sh.600000,9.92,9.98,9.92,9.96,532436,5296207.0,3
2019-01-08 10:05:00,sh.600000,9.97,9.97,9.94,9.95,255626,2543420.0,3
2019-01-08 10:10:00,sh.600000,9.95,9.97,9.94,9.94,292652,2913322.0,3
2019-01-08 10:15:00,sh.600000,9.96,9.97,9.94,9.95,319390,3180079.0,3
2019-01-08 10:20:00,sh.600000,9.95,9.99,9.95,9.97,371124,3700930.0,3
2019-01-08 10:25:00,sh.600000,9.97,9.99,9.97,9.98,292880,2921635.0,3
2019-01-08 10:30:00,sh.600000,9.97,9.98,9.95,9.96,419881,4185330.0,3
2019-01-08 10:35:00,sh.600000,9.96,9.98,9.95,9.97,325263,3242283.0,3
2019-01-08 10:40:00,sh.600000,9.97,10.0,9.97,9.98,632177,6309826.0,3
2019-01-08 10:45:00,sh.600000,9.99,10.02,9.97,9.98,434914,4347115.0,3
2019-01-08 10:50:00,sh.600000,9.99,10.01,9.98,9.99,533144,5329221.0,3
2019-01-08 10:55:00,sh.600000,9.99,9.99,9.96,9.96,202860,2024771.0,3
2019-01-08 11:00:00,sh.600000,9.96,9.97,9.96,9.96,110073,1096570.0,3
2019-01-08 11:05:00,sh.600000,9.96,9.97,9.95,9.95,316684,3154587.0,3
2019-01-08 11:10:00,sh.600000,9.96,9.97,9.95,9.95,155334,1546369.0,3
2019-01-08 11:15:00,sh.600000,9.95,9.97,9.95,9.95,156399,1556885.0,3
2019-01-08 11:20:00,sh.600000,9.95,9.97,9.95,9.96,99891,994372.0,3
2019-01-08 11:25:00,sh.600000,9.96,9.97,9.95,9.95,157315,1566202.0,3
2019-01-08 11:30:00,sh.600000,9.96,9.98,9.95,9.96,141515,1409292.0,3
2019-01-08 13:05:00,sh.600000,9.98,9.98,9.96,9.96,208752,2081750.0,3
2019-01-08 13:10:00,sh.600000,9.96,9.99,9.96,9.97,157741,1573530.0,3
2019-01-08 13:15:00,sh.600000,9.97,10.0,9.96,9.99,393802,3934436.0,3
2019-01-08 13:20:00,sh.600000,9.99,10.0,9.97,9.98,250846,2502940.0,3
2019-01-08 13:25:00,sh.600000,9.98,9.99,9.97,9.99,155895,1555604.0,3
2019-01-08 13:30:00,sh.600000,9.99,9.99,9.97,9.98,106695,1064783.0,3
2019-01-08 13:35:00,sh.600000,9.98,9.99,9.96,9.97,259791,2592343.0,3
2019-01-08 13:40:00,sh.600000,9.96,9.98,9.96,9.97,385090,3837643.0,3
2019-01-08 13:45:00,sh.600000,9.97,9.97,9.95,9.95,248377,2472407.0,3
2019-01-08 13:50:00,sh.600000,9.95,9.97,9.94,9.94,136550,1358690.0,3
2019-01-08 13:55:00,sh.600000,9.94,9.97,9.94,9.96,202494,2015893.0,3
2019-01-08 14:00:00,sh.600000,9.96,9.97,9.94,9.95,114639,1141035.0,3
2019-01-08 14:05:00,sh.600000,9.95,9.97,9.95,9.95,98829,984263.0,3
2019-01-08 14:10:00,sh.600000,9.97,9.97,9.94,9.96,558405,5555838.0,3
2019-01-08 14:15:00,sh.600000,9.96,9.97,9.95,9.95,257348,2562821.0,3
2019-01-08 14:20:00,sh.600000,9.95,9.98,9.95,9.98,461476,4601046.0,3
2019-01-08 14:25:00,sh.600000,9.97,9.98,9.96,9.96,391100,3901230.0,3
2019-01-08 14:30:00,sh.600000,9.96,9.98,9.96,9.97,229966,2293185.0,3
2019-01-08 14:35:00,sh.600000,9.97,9.99,9.97,9.98,250779,2501293.0,3
2019-01-08 14:40:00,sh.600000,9.98,9.98,9.95,9.95,251031,2501529.0,3
2019-01-08 14:45:00,sh.600000,9.96,9.96,9.93,9.94,839679,8349234.0,3
2019-01-08 14:50:00,sh.600000,9.94,9.96,9.94,9.94,482450,4798373.0,3
2019-01-08 14:55:00,sh.600000,9.94,9.95,9.93,9.94,334900,3329745.0,3
2019-01-08 15:00:00,sh.600000,9.95,9.96,9.94,9.96,343517,3420747.0,3
2019-01-09 09:35:00,sh.600000,10.06,10.07,10.01,10.05,2203058,22139300.0,3
2019-01-09 09:40:00,sh.600000,10.06,10.11,10.06,10.08,1454306,14664778.0,3
2019-01-09 09:45:00,sh.600000,10.07,10.09,10.05,10.09,861233,8676898.0,3
2019-01-09 09:50:00,sh.600000,10.08,10.16,10.08,10.12,2528115,25601212.0,3
2019-01-09 09:55:00,sh.600000,10.12,10.16,10.12,10.14,945180,9590911.0,3
2019-01-09 10:00:00,sh.600000,10.14,10.16,10.13,10.15,1088300,11043866.0,3
2019-01-09 10:05:00,sh.600000,10.15,10.16,10.13,10.14,562000,5703690.0,3
2019-01-09 10:10:00,sh.600000,10.14,10.15,10.12,10.13,361400,3661758.0,3
2019-01-09 10:15:00,sh.600000,10.12,10.14,10.11,10.12,334800,3390935.0,3
2019-01-09 10:20:00,sh.600000,10.12,10.14,10.11,10.12,312000,3158669.0,3
2019-01-09 10:25:00,sh.600000,10.12,10.14,10.1,10.13,656629,6643395.0,3
2019-01-09 10:30:00,sh.600000,10.13,10.14,10.12,10.13,629100,6374125.0,3
2019-01-09 10:35:00,sh.600000,10.13,10.14,10.13,10.13,357200,3619908.0,3
2019-01-09 10:40:00,sh.600000,10.13,10.15,10.13,10.14,574718,5830515.0,3
2019-01-09 10:45:00,sh.600000,10.15,10.16,10.13,10.14,726333,7373785.0,3
2019-01-09 10:50:00,sh.600000,10.14,10.15,10.13,10.14,189343,1919882.0,3
2019-01-09 10:55:00,sh.600000,10.14,10.16,10.14,10.15,374450,3800674.0,3
2019-01-09 11:00:00,sh.600000,10.16,10.16,10.12,10.12,413957,4194235.0,3
2019-01-09 11:05:00,sh.600000,10.12,10.14,10.11,10.12,274743,2780966.0,3
2019-01-09 11:10:00,sh.600000,10.12,10.13,10.11,10.12,409700,4145427.0,3
2019-01-09 11:15:00,sh.600000,10.12,10.14,10.11,10.12,177900,1800090.0,3
2019-01-09 11:20:00,sh.600000,10.12,10.14,10.11,10.14,107200,1085970.0,3
2019-01-09 11:25:00,sh.600000,10.13,10.13,10.11,10.12,44800,453470.0,3
2019-01-09 11:30:00,sh.600000,10.12,10.13,10.1,10.11,120700,1220782.0,3
2019-01-09 13:05:00,sh.600000,10.11,10.11,10.09,10.1,370271,3739056.0,3
2019-01-09 13:10:00,sh.600000,10.1,10.11,10.09,10.1,140000,1414126.0,3
2019-01-09 13:15:00,sh.600000,10.1,10.11,10.09,10.1,189300,1912145.0,3
2019-01-09 13:20:00,sh.600000,10.1,10.12,10.1,10.11,165658,1674559.0,3
2019-01-09 13:25:00,sh.600000,10.11,10.12,10.1,10.12,231730,2343092.0,3
2019-01-09 13:30:00,sh.600000,10.12,10.14,10.11,10.12,199000,2015426.0,3
2019-01-09 13:35:00,sh.600000,10.12,10.12,10.1,10.1,140300,1418156.0,3
2019-01-09 13:40:00,sh.600000,10.1,10.12,10.09,10.1,379000,3829311.0,3
2019-01-09 13:45:00,sh.600000,10.1,10.11,10.1,10.1,217280,2195027.0,3
2019-01-09 13:50:00,sh.600000,10.1,10.11,10.09,10.1,414663,4187151.0,3
2019-01-09 13:55:00,sh.600000,10.1,10.1,10.08,10.09,247457,2496245.0,3
2019-01-09 14:00:00,sh.600000,10.09,10.11,10.08,10.1,260480,2630411.0,3
2019-01-09 14:05:00,sh.600000,10.1,10.1,10.08,10.08,98820,997036.0,3
2019-01-09 14:10:00,sh.600000,10.08,10.09,10.08,10.09,184533,1860668.0,3
2019-01-09 14:15:00,sh.600000,10.09,10.09,10.08,10.09,80600,812938.0,3
2019-01-09 14:20:00,sh.600000,10.09,10.09,10.08,10.09,149800,1510769.0,3
2019-01-09 14:25:00,sh.600000,10.09,10.09,10.08,10.09,149800,1510778.0,3
2019-01-09 14:30:00,sh.600000,10.09,10.09,10.07,10.07,300667,3030601.0,3
2019-01-09 14:35:00,sh.600000,10.07,10.08,10.06,10.06,313959,3161311.0,3
2019-01-09 14:40:00,sh.600000,10.06,10.07,10.01,10.01,1043791,10477379.0,3
2019-01-09 14:45:00,sh.600000,10.01,10.03,10.0,10.0,711900,7129064.0,3
2019-01-09 14:50:00,sh.600000,10.0,10.01,10.0,10.0,345533,3457105.0,3
2019-01-09 14:55:00,sh.600000,10.0,10.01,9.98,10.0,812897,8123500.0,3
2019-01-09 15:00:00,sh.600000,10.0,10.01,9.99,9.99,309116,3089186.0,3
